Monthly Average Wheat Farm Price Received in US for the 1960/1961 - 2016/2017 Marketing Years,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Seasonal,,
Year,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Average*,,
,,,,,$ per,bushel,,,,,,,,,
1960/1961,1.72,1.67,1.71,1.72,1.74,1.76,1.77,1.79,1.81,1.80,1.74,1.76,1.74,,
1961/1962,1.72,1.73,1.83,1.87,1.88,1.88,1.89,1.88,1.88,1.89,1.92,1.98,1.83,,
1962/1963,1.99,1.98,2.00,1.99,1.97,2.00,2.02,2.01,2.01,2.04,2.09,2.04,2.04,,
1963/1964,1.86,1.75,1.77,1.84,1.95,1.95,1.97,2.00,1.99,1.85,1.94,1.88,1.85,,
1964/1965,1.40,1.33,1.33,1.36,1.36,1.39,1.39,1.38,1.37,1.36,1.34,1.33,1.37,,
1965/1966,1.28,1.31,1.34,1.33,1.35,1.38,1.40,1.41,1.43,1.41,1.39,1.44,1.35,,
1966/1967,1.59,1.74,1.70,1.71,1.59,1.60,1.61,1.57,1.49,1.59,1.55,1.58,1.63,,
1967/1968,1.49,1.37,1.41,1.39,1.43,1.39,1.39,1.40,1.42,1.42,1.36,1.36,1.39,,
1968/1969,1.24,1.19,1.19,1.22,1.26,1.29,1.26,1.27,1.28,1.28,1.28,1.28,1.24,,
1969/1970,1.22,1.15,1.19,1.24,1.28,1.29,1.30,1.29,1.30,1.28,1.32,1.31,1.25,,
1970/1971,1.23,1.23,1.31,1.41,1.43,1.45,1.41,1.40,1.41,1.39,1.40,1.43,1.33,,
1971/1972,1.46,1.34,1.28,1.26,1.30,1.31,1.34,1.33,1.34,1.34,1.36,1.38,1.34,,
1972/1973,1.33,1.32,1.51,1.73,1.89,1.97,2.38,2.38,1.97,2.06,2.15,2.15,1.76,,
1973/1974,2.43,2.47,4.45,4.62,4.22,4.20,4.78,5.29,5.52,4.96,3.98,3.52,3.95,,
1974/1975,3.57,4.04,4.24,4.32,4.85,4.87,4.65,4.11,3.95,3.65,3.69,3.47,4.09,,
1975/1976,2.92,3.33,3.89,4.11,4.02,3.58,3.41,3.43,3.66,3.65,3.50,3.43,3.56,,
1976/1977,3.46,3.33,2.97,2.88,2.59,2.46,2.39,2.43,2.47,2.43,2.37,2.19,2.73,,
1977/1978,2.03,2.04,2.13,2.16,2.30,2.46,2.47,2.53,2.59,2.67,2.82,2.82,2.33,,
1978/1979,2.81,2.81,2.88,2.92,2.99,3.04,3.01,2.99,2.99,2.97,3.01,3.20,2.97,,
1979/1980,3.72,3.89,3.74,3.87,3.98,3.94,3.81,3.74,3.78,3.64,3.58,3.69,3.80,,
1980/1981,3.69,3.81,3.94,3.99,4.19,4.32,4.22,4.21,4.17,4.09,4.07,3.95,3.99,,
1981/1982,3.70,3.62,3.62,3.65,3.77,3.85,3.80,3.78,3.70,3.67,3.68,3.64,3.69,,
1982/1983,3.39,3.26,3.34,3.38,3.43,3.48,3.51,3.57,3.57,3.66,3.75,3.73,3.45,,
1983/1984,3.50,3.34,3.61,3.65,3.60,3.54,3.48,3.50,3.40,3.49,3.63,3.66,3.51,,
1984/1985,3.46,3.29,3.43,3.43,3.43,3.45,3.38,3.38,3.38,3.38,3.43,3.30,3.39,,
1985/1986,3.09,2.93,2.89,3.01,3.10,3.22,3.25,3.19,3.16,3.28,3.37,3.01,3.08,,
1986/1987,2.47,2.25,2.26,2.28,2.30,2.43,2.49,2.53,2.58,2.57,2.63,2.66,2.42,,
1987/1988,2.45,2.31,2.35,2.54,2.62,2.69,2.70,2.75,2.79,2.74,2.79,2.97,2.57,,
1988/1989,3.37,3.50,3.61,3.74,3.84,3.88,3.94,4.02,4.03,4.07,4.03,4.01,3.72,,
1989/1990,3.85,3.78,3.74,3.72,3.75,3.72,3.79,3.71,3.56,3.48,3.49,3.40,3.72,,
1990/1991,3.08,2.79,2.58,2.46,2.43,2.39,2.40,2.42,2.42,2.53,2.60,2.65,2.61,,
1991/1992,2.55,2.50,2.63,2.80,3.07,3.25,3.44,3.54,3.78,3.72,3.65,3.64,3.00,,
1992/1993,3.43,3.15,3.01,3.20,3.22,3.29,2.96,3.37,3.33,3.30,3.26,3.11,3.24,,
1993/1994,2.84,2.85,2.96,3.10,3.25,3.47,3.63,3.58,3.60,3.70,3.56,3.43,3.26,,
1994/1995,3.21,3.04,3.25,3.57,3.76,3.75,3.74,3.69,3.61,3.52,3.48,3.67,3.45,,
1995/1996,3.84,4.10,4.26,4.53,4.72,4.81,4.88,4.83,4.98,5.07,5.32,5.75,4.55,,
1996/1997,5.25,4.73,4.57,4.37,4.17,4.10,4.06,4.02,3.89,3.93,4.10,4.08,4.30,,
1997/1998,3.52,3.23,3.56,3.66,3.58,3.54,3.44,3.32,3.27,3.33,3.18,3.06,3.38,,
1998/1999,2.77,2.56,2.38,2.39,2.77,2.95,2.86,2.84,2.73,2.65,2.62,2.49,2.65,,
1999/2000,2.50,2.22,2.53,2.58,2.57,2.66,2.52,2.51,2.54,2.59,2.57,2.59,2.48,,
2000/2001,2.50,2.32,2.40,2.43,2.68,2.82,2.87,2.84,2.83,2.87,2.86,2.98,2.62,,
2001/2002,2.74,2.63,2.74,2.85,2.87,2.87,2.88,2.87,2.83,2.87,2.83,2.81,2.78,,
2002/2003,2.92,3.21,3.63,4.21,4.38,4.25,4.06,3.89,3.70,3.55,3.37,3.33,3.56,,
2003/2004,3.08,2.95,3.35,3.39,3.44,3.61,3.68,3.68,3.77,3.83,3.88,3.82,3.40,,
2004/2005,3.55,3.37,3.27,3.36,3.43,3.46,3.40,3.43,3.36,3.42,3.35,3.31,3.40,,
2005/2006,3.23,3.20,3.24,3.35,3.43,3.47,3.54,3.52,3.66,3.79,3.81,4.09,3.42,,
2006/2007,4.01,3.89,3.91,4.06,4.59,4.59,4.51,4.54,4.71,4.75,4.89,4.88,4.26,,
2007/2008,5.03,5.17,5.64,6.75,7.65,7.36,7.74,7.93,9.98,10.60,10.00,8.87,6.48,,
2008/2009,7.62,7.16,7.64,7.43,6.67,6.28,5.97,6.21,5.79,5.70,5.74,5.84,6.78,,
2009/2010,5.67,5.13,4.83,4.48,4.47,4.79,4.85,4.92,4.73,4.70,4.42,4.33,4.87,,
2010/2011,4.17,4.50,5.44,5.83,5.87,6.13,6.45,6.71,7.43,7.54,8.04,8.16,5.70,,
2011/2012,7.40,7.10,7.61,7.55,7.27,7.30,7.20,7.04,7.10,7.20,7.11,6.67,7.24,,
2012/2013,6.70,7.89,8.04,8.27,8.38,8.47,8.30,8.12,7.97,7.79,7.71,7.68,7.77,,
2013/2014,7.37,6.95,6.88,6.80,6.94,6.85,6.73,6.65,6.50,6.74,6.82,7.08,6.87,,
2014/2015,6.49,6.15,5.97,5.71,5.71,6.04,6.14,6.15,5.89,5.70,5.56,5.33,5.99,,
2015/2016,5.42,5.23,4.84,4.72,4.87,4.86,4.71,4.82,4.61,4.40,4.46,4.45,4.89,,
2016/2017,4.20,3.75,3.67,3.49,3.68,3.88,3.91,4.02,4.15,4.37,4.16,4.05,,,
2017/2018,4.37,4.77,4.83,4.65,4.64,4.73,4.51,4.69,4.92,5.10,,,,,
,,,,,,,,,,,,,,,
** Insufficient sales,,,,,,,,,,,,,,,
*The average in the above table is the marketing year average.,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,